0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.39661646099200143,-0.09776045625711996,0.08070592762054694,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,0.0,2.160394145661897,79110.0
1.5823825352556866,-0.09776045625711996,1.112861058973036,-0.4116703812588855,-0.620997824370054,1.647443828022987,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,2.889265796151399,0.0,0.0,0.0,97650.0
-1.2076552865412178,-0.09776045625711996,-0.9956844236470493,-0.4116703812588855,1.6103115997457955,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,7.474000139696435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17108077911143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.474000139696435,0.0,0.0,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,162324.0
0.39661646099200143,-0.09776045625711996,0.6705088598219694,-0.4116703812588855,1.6103115997457955,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,3.756083077244176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.693666773064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,0.0,2.160394145661897,76140.0
-1.2076552865412178,-0.9030284042406681,-1.1283900833923695,2.4291278788189867,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542066938841651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,153000.0
1.5823825352556866,-0.500394430248894,1.112861058973036,-0.4116703812588855,-0.620997824370054,1.647443828022987,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.382051880417745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,7.288317327862739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,85410.0
-0.7193986677267601,-0.09776045625711996,-0.3616462715305201,2.4291278788189867,1.6103115997457955,0.3343331055831873,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.382051880417745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542066938841651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,184534.2
-1.2076552865412178,-0.09776045625711996,-1.1136450100873339,2.4291278788189867,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.80638810047381,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,146160.0
-1.2076552865412178,-0.09776045625711996,-1.1873703766125119,2.4291278788189867,-0.620997824370054,0.3343331055831873,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542066938841651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.80638810047381,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,181179.0
-0.7193986677267601,-0.9030284042406681,-1.0988999367822982,-0.4116703812588855,1.6103115997457955,-0.7570835987823605,-0.809915288068804,0.8222660160541502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17108077911143,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,0.0,3.110239910715822,0.0,0.0,2.0096516111689744,0.0,23400.0
0.39661646099200143,-0.9030284042406681,0.08070592762054694,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,0.13932090883906062,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,4.634958006016483,0.0,0.0,0.0,0.0,2.889265796151399,0.0,0.0,0.0,31410.0
0.39661646099200143,-0.9030284042406681,-0.007764512209666531,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,3.350551598644362,0.0,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,69299.1
0.39661646099200143,-0.500394430248894,-0.007764512209666531,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,3.350551598644362,0.0,0.0,0.0,2.889265796151399,0.0,0.0,0.0,48510.0
-1.2076552865412178,-0.09776045625711996,-0.9956844236470493,2.4291278788189867,1.6103115997457955,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.382051880417745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542066938841651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,125910.0
-1.0681533954513731,1.5127754397099762,-1.1726253033074763,2.4291278788189867,-0.620997824370054,0.3343331055831873,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17108077911143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17108077911143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,233010.0
-2.393421360804903,-1.3056623782324421,-1.0988999367822982,-0.4116703812588855,-0.620997824370054,-0.6888700547595138,-0.809915288068804,-0.15693534249262067,3.756083077244176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.675054854128984,0.0,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66635149877154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.110239910715822,0.0,0.0,2.0096516111689744,0.0,15660.0
0.39661646099200143,-0.9030284042406681,0.19866651406083158,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,59130.0
1.5823825352556866,-0.09776045625711996,0.8179595928723252,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.868095998642519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.693666773064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,143910.0
0.39661646099200143,1.5127754397099762,0.22815666067090273,-0.4116703812588855,-0.620997824370054,4.051971254828335,2.9870294995626545,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,2.889265796151399,0.0,0.0,0.0,102150.0
0.39661646099200143,-0.500394430248894,0.21341158736586682,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,2.889265796151399,0.0,0.0,0.0,68760.0
0.39661646099200143,-0.09776045625711996,0.1691763674507604,-0.4116703812588855,1.6103115997457955,1.920298004114374,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,101729.7
0.39661646099200143,-0.09776045625711996,-0.5090970045808758,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,3.0884141657450868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,0.0,2.160394145661897,87930.0
-0.7193986677267601,1.5127754397099762,-0.8482336905966938,-0.4116703812588855,1.6103115997457955,0.3343331055831873,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.403607876461814,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,158760.0
0.39661646099200143,-0.9030284042406681,0.5230581267716137,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,0.13932090883906062,-0.15693534249262067,3.756083077244176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,3.350551598644362,0.0,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,36972.0
0.39661646099200143,-0.9030284042406681,-0.3616462715305201,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,0.13932090883906062,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,0.0,3.110239910715822,0.0,0.0,2.0096516111689744,0.0,27810.0
-1.2076552865412178,-0.09776045625711996,-1.2021154499175475,2.4291278788189867,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.80638810047381,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,124110.0
1.5823825352556866,1.5127754397099762,1.0096455458377873,-0.4116703812588855,-0.620997824370054,2.4660063562971484,1.0885571057469252,-0.15693534249262067,0.0,0.0,3.0884141657450868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.693666773064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,161910.0
0.39661646099200143,-0.09776045625711996,-0.3026659783103778,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,2.889265796151399,0.0,0.0,0.0,116729.1
-0.7193986677267601,-0.09776045625711996,-0.6565477376312313,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7703902431314695,0.0,0.0,0.0,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,98910.0
1.5823825352556866,-0.09776045625711996,0.965410325922681,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.868095998642519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.693666773064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,121410.0
0.39661646099200143,0.7075074917264281,0.24290173397593798,-0.4116703812588855,1.6103115997457955,1.647443828022987,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,119430.0
-1.2076552865412178,-0.09776045625711996,-1.2316055965276185,-0.4116703812588855,1.6103115997457955,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,148410.0
0.39661646099200143,-0.09776045625711996,0.2723918805860091,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,1.0885571057469252,-0.15693534249262067,0.0,0.0,0.0,0.0,2.3855889022340016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.80638810047381,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,160020.0
-1.2076552865412178,1.5127754397099762,-1.4675267694081875,-0.4116703812588855,-0.620997824370054,0.3343331055831873,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.403607876461814,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,200340.0
0.39661646099200143,-0.9030284042406681,0.21341158736586682,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,0.13932090883906062,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.382051880417745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,4.634958006016483,0.0,0.0,0.0,0.0,2.889265796151399,0.0,0.0,0.0,26820.0
0.39661646099200143,-0.09776045625711996,0.5230581267716137,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,1.0885571057469252,-0.15693534249262067,3.756083077244176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.693666773064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7703902431314695,0.0,0.0,0.0,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,0.0,2.160394145661897,63810.0
0.39661646099200143,1.5127754397099762,0.22815666067090273,-0.4116703812588855,-0.620997824370054,1.647443828022987,1.0885571057469252,-0.15693534249262067,0.0,0.0,3.0884141657450868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,0.0,2.160394145661897,157410.0
0.39661646099200143,-0.09776045625711996,-0.06674480542980885,-0.4116703812588855,1.6103115997457955,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.403607876461814,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,113220.0
0.39661646099200143,-0.9030284042406681,0.08070592762054694,-0.4116703812588855,-0.620997824370054,-0.7570835987823605,1.0885571057469252,-0.15693534249262067,3.756083077244176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,2.3927483227124533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,3.350551598644362,0.0,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,40230.0
-0.7193986677267601,-0.09776045625711996,-0.5975674444110893,-0.4116703812588855,-0.620997824370054,-0.21137524659958665,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711308027116132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.011654235377953,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,2.1377563740896646,0.0,0.0,0.0,0.0,2.0096516111689744,0.0,90945.9
-2.114417578625212,-0.09776045625711996,-1.65921272237365,-0.4116703812588855,1.6103115997457955,-0.7570835987823605,-0.809915288068804,15.510286394255711,0.0,7.474000139696435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667303027198207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.21637083969946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.474000139696435,0.0,0.0,0.0,0.0,0.0,0.0,3.110239910715822,0.0,0.0,2.0096516111689744,0.0,104850.0
-0.7891496132716824,-0.09776045625711996,-0.9956844236470493,2.4291278788189867,1.6103115997457955,0.3343331055831873,-0.809915288068804,-0.15693534249262067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.382051880417745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542066938841651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10155403994579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8646271378618438,0.0,0.0,0.0,2.0319304360059682,0.0,0.0,0.0,2.0096516111689744,0.0,166410.0
